payment_id,contract_id,payment_date,amount
P0001,C0098,2024-01-01,1165.00
P0002,C0372,2024-01-01,1290.00
P0003,C0040,2024-01-01,1290.00
P0004,C0022,2024-01-01,1430.00
P0005,C0103,2024-01-01,1000.00
P0006,C0254,2024-01-01,545.00
P0007,C0303,2024-01-01,458.76
P0008,C0165,2024-01-01,425.00
P0009,C0149,2024-01-01,1630.00
P0010,C0072,2024-01-01,700.00
P0011,C0372,2024-01-01,1290.00
P0012,C0187,2024-01-01,1365.00
P0013,C0303,2024-01-01,600.00
P0014,C0303,2024-01-01,600.00
P0015,C0116,2024-01-01,1620.00
P0016,C0085,2024-01-01,735.00
P0017,C0230,2024-01-02,1095.00
P0018,C0366,2024-01-02,2035.00
P0019,C0136,2024-01-02,522.52
P0020,C0127,2024-01-03,1026.86
P0021,C0043,2024-01-03,745.00
P0022,C0272,2024-01-03,1850.00
P0023,C0273,2024-01-03,1305.00
P0024,C0046,2024-01-03,1280.00
P0025,C0288,2024-01-03,720.00
P0026,C0204,2024-01-03,1235.00
P0027,C0354,2024-01-03,911.90
P0028,C0367,2024-01-03,1300.00
P0029,C0124,2024-01-03,950.00
P0030,C0113,2024-01-03,1245.00
P0031,C0085,2024-01-03,647.17
P0032,C0288,2024-01-03,720.00
P0033,C0188,2024-01-03,465.00
P0034,C0049,2024-01-03,665.00
P0035,C0230,2024-01-03,1095.00
P0036,C0358,2024-01-03,335.00
P0037,C0001,2024-01-03,905.00
P0038,C0245,2024-01-04,1478.99
P0039,C0254,2024-01-04,545.00
P0040,C0056,2024-01-04,1470.00
P0041,C0022,2024-01-04,1430.00
P0042,C0109,2024-01-04,320.00
P0043,C0155,2024-01-04,1540.00
P0044,C0020,2024-01-04,490.00
P0045,C0288,2024-01-04,720.00
P0046,C0098,2024-01-04,1165.00
P0047,C0253,2024-01-04,860.00
P0048,C0329,2024-01-04,1084.75
P0049,C0113,2024-01-04,1245.00
P0050,C0254,2024-01-04,458.84
P0051,C0162,2024-01-04,1190.00
P0052,C0085,2024-01-04,735.00
P0053,C0244,2024-01-04,507.17
P0054,C0189,2024-01-04,1785.00
P0055,C0283,2024-01-04,895.00
P0056,C0207,2024-01-04,1320.00
P0057,C0435,2024-01-04,670.00
P0058,C0435,2024-01-04,473.16
P0059,C0201,2024-01-05,633.59
P0060,C0335,2024-01-05,420.00
P0061,C0212,2024-01-05,1160.00
P0062,C0244,2024-01-05,605.00
P0063,C0065,2024-01-05,295.00
P0064,C0139,2024-01-05,1475.00
P0065,C0423,2024-01-05,1455.00
P0066,C0084,2024-01-05,1275.00
P0067,C0229,2024-01-05,335.00
P0068,C0145,2024-01-05,1810.00
P0069,C0435,2024-01-05,670.00
P0070,C0035,2024-01-05,1330.00
P0071,C0260,2024-01-05,900.00
P0072,C0303,2024-01-05,600.00
P0073,C0074,2024-01-06,885.00
P0074,C0022,2024-01-06,1430.00
P0075,C0272,2024-01-06,1850.00
P0076,C0260,2024-01-06,762.65
P0077,C0109,2024-01-06,320.00
P0078,C0081,2024-01-06,820.00
P0079,C0005,2024-01-06,1310.00
P0080,C0162,2024-01-06,1190.00
P0081,C0063,2024-01-06,1215.00
P0082,C0046,2024-01-06,1280.00
P0083,C0155,2024-01-06,1540.00
P0084,C0040,2024-01-06,1290.00
P0085,C0230,2024-01-06,1095.00
P0086,C0158,2024-01-07,1300.00
P0087,C0155,2024-01-07,1540.00
P0088,C0001,2024-01-07,905.00
P0089,C0279,2024-01-07,1175.00
P0090,C0212,2024-01-07,1160.00
P0091,C0020,2024-01-07,490.00
P0092,C0035,2024-01-07,1330.00
P0093,C0227,2024-01-07,1725.00
P0094,C0280,2024-01-07,268.42
P0095,C0020,2024-01-08,490.00
P0096,C0050,2024-01-08,1570.00
P0097,C0256,2024-01-08,354.99
P0098,C0001,2024-01-08,905.00
P0099,C0085,2024-01-08,735.00
P0100,C0022,2024-01-08,1430.00
P0101,C0203,2024-01-08,1210.00
P0102,C0100,2024-01-08,585.00
P0103,C0366,2024-01-08,2035.00
P0104,C0005,2024-01-08,1310.00
P0105,C0149,2024-01-08,1113.35
P0106,C0272,2024-01-08,1850.00
P0107,C0049,2024-01-08,665.00
P0108,C0084,2024-01-09,1275.00
P0109,C0340,2024-01-09,820.00
P0110,C0291,2024-01-09,825.00
P0111,C0234,2024-01-09,1235.00
P0112,C0272,2024-01-09,1661.53
P0113,C0367,2024-01-09,1300.00
P0114,C0386,2024-01-09,1480.00
P0115,C0227,2024-01-09,1725.00
P0116,C0205,2024-01-09,1015.00
P0117,C0072,2024-01-09,700.00
P0118,C0272,2024-01-09,1850.00
P0119,C0212,2024-01-09,755.54
P0120,C0202,2024-01-09,898.58
P0121,C0283,2024-01-09,895.00
P0122,C0140,2024-01-10,691.59
P0123,C0127,2024-01-10,1180.00
P0124,C0435,2024-01-10,670.00
P0125,C0040,2024-01-10,1290.00
P0126,C0081,2024-01-10,820.00
P0127,C0074,2024-01-10,885.00
P0128,C0386,2024-01-10,1480.00
P0129,C0203,2024-01-10,1210.00
